Using num  of threads = 1
 - - - - - - MAKING ISING INTERFACE AND USING OUTER THREADS : 1 - - - - - - 
 - - - - - - MAKING ISING INTERFACE AND USING INNER THREADS : 10 - - - - - - 
Chosen spin species is S = 1

------------------------------CHOSEN OPTIONS:
DIR prefix = 
DIR = ./results/PBC/
L  = 16
Ls = 1
Ln = 1
thread_num = 10
site = 2
operator = 0
boolean value = 1
q_ipr = 1
β = 0
seed = 87178291199

--------------------LANCZOS/POLFED:
tol = 1e-14
l_maxiter = 2000
l_steps = 200
l_realis = 1
l_bundle = 1
mem_over_perf = 0
reortho = 1
dt = 0.01
tend = 1000

realisations = 1
jobid = 0
---------------------------------------CHOSEN MODEL:
H = Σ_j H_j

H_j = P_j (X_j X_j+1 + Y_j Y_j+1 + Δ Z_j Z_j+1) P_j+1
------------------------------ CHOSEN ConstrainedXXZ OPTIONS:
Lx  = 4
Lxn = 0
Lxs = 0
Ly  = 4
Lyn = 0
Lys = 0
Nup = 2
Ndown = 2
J  = 1
Jn = 1
Js = 0
Δ  = 12
Δn = 1
Δs = 0
U  = 24
Un = 0
Us = 0
F  = 0
Fn = 12
Fs = 0.2

----------------------------------------------------------------------------------------------------	
		Finished generating lattice of dimension:	 Lx=4, Ly=4
------>------>		Finished setting generating reduced basis (U(1) x point symmetries) with size:	 dim=14400	in 0.000326 seconds
------>------>		Finished generating Hamiltonian in 0.073011 seconds
------>------>		Found energy boundaries:	-53.3362 < E < 97.843	using 91 iterations	in 0.314661 seconds
------>------>		Set polynomial order:	K=349	in 0.002752 seconds
------>------>------>		Set tranform (on-the-fly) of Hamiltonian to polynomial series:	in 2e-06 seconds
------>------>		Finished Block-Lanczos Iteration in 	200	in 80.1114 seconds
------>------>		Tranformed desired states to Hilbert basis in 0.109524 seconds
------>------>		Calculated eigenenergies from original Hamiltonian with <k|H|k> in 0.025274 seconds
-------------------------------------- TEST POLFED SPECTRUM --------------------------------------
                   0	            -53.3262	            -53.3262	         7.10543e-15	
                   1	             1.50325	             1.50325	         2.22045e-16	
                   2	             1.51041	             1.51041	                   0	
                   3	             1.51477	             1.51477	                   0	
                   4	             1.51557	             1.51557	         2.22045e-16	
                   5	             1.52149	             1.52149	                   0	
                   6	              1.5242	              1.5242	         4.44089e-16	
                   7	              1.5252	              1.5252	         2.22045e-16	
                   8	             1.52657	             1.52657	                   0	
                   9	             1.52672	             1.52672	                   0	
                  10	             1.52958	             1.52958	                   0	
                  11	             1.53274	             1.53274	                   0	
                  12	              1.5389	              1.5389	                   0	
                  13	             1.54577	             1.54577	                   0	
                  14	              1.5461	              1.5461	         2.22045e-16	
                  15	             1.55139	             1.55139	                   0	
                  16	             1.55522	             1.55522	                   0	
                  17	               1.561	               1.561	         2.22045e-16	
                  18	             1.56817	             1.56817	                   0	
                  19	              1.5701	              1.5701	                   0	
                  20	             1.57211	             1.57211	         2.22045e-16	
                  21	              1.5728	              1.5728	         2.22045e-16	
                  22	              1.5732	              1.5732	                   0	
                  23	             1.57334	             1.57334	         2.22045e-16	
                  24	             1.57845	             1.57845	                   0	
                  25	             1.57935	             1.57935	         2.22045e-16	
                  26	             1.58129	             1.58129	                   0	
                  27	              1.5813	              1.5813	                   0	
                  28	             1.58441	             1.58441	                   0	
                  29	             1.58631	             1.58631	                   0	
                  30	             1.59223	             1.59223	         2.22045e-16	
                  31	             1.59329	             1.59329	                   0	
                  32	             1.59397	             1.59397	                   0	
                  33	             1.59701	             1.59701	                   0	
                  34	             1.60052	             1.60052	                   0	
                  35	             1.60168	             1.60168	         2.22045e-16	
                  36	             1.60356	             1.60356	                   0	
                  37	             1.61601	             1.61601	                   0	
                  38	             1.62286	             1.62286	                   0	
                  39	               1.624	               1.624	                   0	
                  40	               1.624	               1.624	                   0	
                  41	             1.64348	             1.64348	         2.22045e-16	
                  42	             1.64348	             1.64348	         4.44089e-16	
                  43	              1.6463	              1.6463	         2.22045e-16	
                  44	             1.65399	             1.65399	                   0	
                  45	             1.65399	             1.65399	                   0	
                  46	             1.65578	             1.65578	         4.44089e-16	
                  47	             1.65578	             1.65578	                   0	
                  48	             1.66701	             1.66701	                   0	
                  49	             1.66701	             1.66701	                   0	
                  50	             1.67025	             1.67025	                   0	
                  51	             1.67025	             1.67025	                   0	
                  52	             1.67394	             1.67394	                   0	
                  53	             1.67394	             1.67394	                   0	
                  54	             1.67679	             1.67679	         2.22045e-16	
                  55	             1.68072	             1.68072	         2.22045e-16	
                  56	             1.68072	             1.68072	                   0	
                  57	             1.68982	             1.68982	                   0	
                  58	             1.68982	             1.68982	                   0	
                  59	             1.69175	             1.69175	         2.22045e-16	
                  60	             1.69639	             1.69639	                   0	
                  61	             1.69639	             1.69639	                   0	
                  62	             1.69875	             1.69875	         2.22045e-16	
                  63	             1.69914	             1.69914	                   0	
                  64	             1.70016	             1.70016	                   0	
                  65	             1.70219	             1.70219	                   0	
                  66	             1.70226	             1.70226	         2.22045e-16	
                  67	             1.70311	             1.70311	                   0	
                  68	             1.70346	             1.70346	         4.44089e-16	
                  69	             1.71859	             1.71859	                   0	
                  70	             1.73199	             1.73199	                   0	
                  71	             1.73673	             1.73673	         2.22045e-16	
                  72	             1.73742	             1.73742	                   0	
                  73	             1.74178	             1.74178	                   0	
                  74	             1.74485	             1.74485	                   0	
                  75	             1.74576	             1.74576	         2.22045e-16	
                  76	              1.7467	              1.7467	                   0	
                  77	             1.74693	             1.74693	         2.22045e-16	
                  78	             1.75079	             1.75079	                   0	
                  79	             1.75387	             1.75387	                   0	
                  80	             1.75567	             1.75567	                   0	
                  81	             1.75759	             1.75759	                   0	
                  82	             1.76152	             1.76152	                   0	
                  83	             1.77138	             1.77138	                   0	
                  84	             1.77544	             1.77544	         4.44089e-16	
                  85	             1.79129	             1.79129	                   0	
                  86	             1.79741	             1.79741	         4.44089e-16	
                  87	             1.84273	             1.84273	                   0	
                  88	             1.88626	             1.88626	                   0	
                  89	              2.5243	              2.5243	         4.44089e-16	
                  90	             2.74176	             2.74176	                   0	
                  91	             2.75412	             2.75412	                   0	
                  92	             2.76334	             2.76334	         4.44089e-16	
                  93	             2.77031	             2.77031	                   0	
                  94	             2.77568	             2.77568	                   0	
                  95	             2.77637	             2.77637	                   0	
                  96	              2.7772	              2.7772	         4.44089e-16	
                  97	             2.79094	             2.79094	                   0	
                  98	             2.79276	             2.79276	         4.44089e-16	
                  99	             2.79276	             2.79276	                   0	
                 100	             2.82228	             2.82228	                   0	
                 101	             2.82228	             2.82228	         4.44089e-16	
                 102	             2.82464	             2.82464	         4.44089e-16	
                 103	             2.82464	             2.82464	                   0	
                 104	             2.83319	             2.83319	                   0	
                 105	             2.83319	             2.83319	                   0	
                 106	             2.85803	             2.85803	                   0	
                 107	             2.85803	             2.85803	         4.44089e-16	
                 108	             2.87124	             2.87124	                   0	
                 109	             2.87124	             2.87124	                   0	
                 110	             2.89707	             2.89707	                   0	
                 111	             2.89707	             2.89707	                   0	
                 112	              2.9013	              2.9013	                   0	
                 113	             2.90169	             2.90169	         8.88178e-16	
                 114	             2.90169	             2.90169	                   0	
                 115	             2.90687	             2.90687	         4.44089e-16	
                 116	             2.90687	             2.90687	                   0	
                 117	              2.9203	              2.9203	                   0	
                 118	              2.9203	              2.9203	         4.44089e-16	
                 119	             2.97297	             2.97297	                   0	
                 120	             2.97401	             2.97401	                   0	
                 121	             2.97536	             2.97536	         4.44089e-16	
                 122	             2.97536	             2.97536	         4.44089e-16	
                 123	              3.0165	              3.0165	                   0	
                 124	              3.0165	              3.0165	                   0	
                 125	             3.01868	             3.01868	                   0	
                 126	             3.01868	             3.01868	                   0	
                 127	             3.03816	             3.03816	         4.44089e-16	
                 128	             3.03816	             3.03816	                   0	
                 129	              3.0397	              3.0397	                   0	
                 130	              3.0397	              3.0397	                   0	
                 131	             3.04227	             3.04227	                   0	
                 132	             3.05898	             3.05898	         4.44089e-16	
                 133	             3.05898	             3.05898	                   0	
                 134	             3.06421	             3.06421	         4.44089e-16	
                 135	             3.06998	             3.06998	                   0	
                 136	             3.06998	             3.06998	                   0	
                 137	             3.08888	             3.08888	                   0	
                 138	             3.10736	             3.10736	         4.44089e-16	
                 139	             3.10736	             3.10736	                   0	
                 140	             3.12784	             3.12784	                   0	
                 141	             3.12802	             3.12802	                   0	
                 142	             3.12802	             3.12802	                   0	
                 143	             3.13116	             3.13116	                   0	
                 144	             3.13116	             3.13116	                   0	
                 145	             3.14843	             3.14843	                   0	
                 146	             3.14843	             3.14843	                   0	
                 147	             3.16489	             3.16489	                   0	
                 148	             3.16795	             3.16795	                   0	
                 149	             3.17796	             3.17796	                   0	
                 150	             3.18389	             3.18389	                   0	
                 151	             3.18389	             3.18389	                   0	
                 152	             4.00956	             4.00956	         8.88178e-16	
                 153	             4.03944	             4.03944	                   0	
                 154	             4.06883	             4.06883	                   0	
                 155	              4.1412	              4.1412	                   0	
                 156	              4.1412	              4.1412	                   0	
                 157	             4.18885	             4.18885	                   0	
                 158	             4.18885	             4.18885	                   0	
                 159	             4.20641	             4.20641	                   0	
                 160	             4.22864	             4.22864	                   0	
                 161	             4.22864	             4.22864	                   0	
                 162	             4.26218	             4.26218	                   0	
                 163	             4.26218	             4.26218	                   0	
                 164	             4.27184	             4.27184	                   0	
                 165	             4.27184	             4.27184	                   0	
                 166	             4.32092	             4.32092	                   0	
                 167	             4.32092	             4.32092	                   0	
                 168	             4.32502	             4.32502	         8.88178e-16	
                 169	             4.32502	             4.32502	                   0	
                 170	             4.32502	             4.32502	         8.88178e-16	
                 171	             4.32502	             4.32502	                   0	
                 172	             4.36151	             4.36151	                   0	
                 173	             4.36151	             4.36151	                   0	
                 174	             4.37837	             4.37837	                   0	
                 175	             4.37837	             4.37837	                   0	
                 176	             4.43952	             4.43952	         8.88178e-16	
                 177	             4.44294	             4.44294	                   0	
                 178	             4.44294	             4.44294	                   0	
                 179	             4.45535	             4.45535	                   0	
                 180	             4.45535	             4.45535	                   0	
                 181	             4.46542	             4.46542	                   0	
                 182	             4.46542	             4.46542	                   0	
                 183	             4.50294	             4.50294	                   0	
                 184	             4.50294	             4.50294	         8.88178e-16	
                 185	             4.53479	             4.53479	         8.88178e-16	
                 186	             4.53479	             4.53479	                   0	
                 187	             4.55383	             4.55383	                   0	
                 188	             4.55383	             4.55383	                   0	
                 189	             5.33539	             5.33539	                   0	
                 190	             5.33539	             5.33539	                   0	
                 191	             6.18613	             6.18613	         8.88178e-16	
                 192	             6.29485	             6.29485	                   0	
                 193	             6.38891	             6.38891	         1.77636e-15	
                 194	             6.38891	             6.38891	         8.88178e-16	
                 195	             8.83316	             8.83316	                   0	
                 196	             8.91965	             8.91965	                   0	
                 197	             8.93618	             8.93618	         1.77636e-15	
                 198	             8.94549	             8.94549	                   0	
                 199	             8.95905	             8.95905	                   0	
-------------------------------------- TEST POLFED SPECTRUM --------------------------------------
 - - - - - - FINISHED CALCULATIONS IN : 81.8743 seconds - - - - - - 
